"                ""nakd"",";"""nakd"",";;;"      ""productos_frescos|carniceria|vacuno"",";;
"                ""nativa"",";"""nativa"",";;;"      ""productos_frescos|charcuteria_y_quesos_al_corte|quesos_nacionales"",";;
"                ""natreen stevia"",";"""natreen stevia"",";;;"      ""productos_frescos|charcuteria|bacon_y_panceta"",";;
"                ""natur dacsa"",";"""natur dacsa"",";;;"      ""productos_frescos|charcuteria|chorizo_lomo_y_otros"",";;
"                ""natur tierra"",";"""natur tierra"",";;;"      ""productos_frescos|charcuteria|jamon_cocido_y_lacon"",";;
"                ""natural honey s"",";"""natural honey s"",";;;"      ""productos_frescos|charcuteria|jamon_serrano_e_iberico_envasado"",";;
"                ""natural honey"",";"""natural honey"",";;;"      ""productos_frescos|charcuteria|jamon_serrano_e_iberico_pieza"",";;
"                ""nature valley"",";"""nature valley"",";;;"      ""productos_frescos|charcuteria|mortadela_y_chopped"",";;
"                ""navidul"",";"""navidul"",";;;"      ""productos_frescos|charcuteria|salchichon_salami_y_fuet"",";;
"                ""nb palmolive"",";"""nb palmolive"",";;;"      ""productos_frescos|frutas|fruta_de_temporada"",";;
"                ""nescafe"",";"""nescafe"",";;;"      ""productos_frescos|frutas|frutos_del_bosque"",";;
"                ""nesquik"",";"""nesquik"",";;;"      ""productos_frescos|frutas|manzanas_y_peras"",";;
"                ""nestea"",";"""nestea"",";;;"      ""productos_frescos|frutas|naranjas_y_otros_citricos"",";;
"                ""nestle nesquik"",";"""nestle nesquik"",";;;"      ""productos_frescos|frutas|pinas_kiwis_aguacates_y_tropicales"",";;
"                ""nestle y"",";"""nestle y"",";;;"      ""productos_frescos|frutas|platanos_y_bananas"",";;
"                ""nestle"",";"""nestle"",";;;"      ""productos_frescos|frutas|uvas"",";;
"                ""neutrex"",";"""neutrex"",";;;"      ""productos_frescos|panaderia_tradicional|bolleria_tradicional"",";;
"                ""nike"",";"""nike"",";;;"      ""productos_frescos|panaderia_tradicional|empanadas_y_hojaldres"",";;
"                ""nivea men"",";"""nivea men"",";;;"      ""productos_frescos|panaderia_tradicional|pan_tradicional"",";;
"                ""nivea"",";"""nivea"",";;;"      ""productos_frescos|panaderia_tradicional|pasteleria_y_reposteria"",";;
"                ""nocilla"",";"""nocilla"",";;;"      ""productos_frescos|pescaderia|bacalao_y_salazones"",";;
"                ""nordes"",";"""nordes"",";;;"      ""productos_frescos|pescaderia|gulas_surimi_elaborados"",";;
"                ""nordic blonde"",";"""nordic blonde"",";;;"      ""productos_frescos|pescaderia|marisco_almejas_y_mejillones"",";;
"                ""nos"",";"""nos"",";;;"      ""productos_frescos|pescaderia|pescado_fresco"",";;
"                ""nuchar"",";"""nuchar"",";;;"      ""productos_frescos|pescaderia|preparados_y_elaborados_de_pescado_y_marisco"",";;
"                ""oatibix"",";"""oatibix"",";;;"      ""productos_frescos|pescaderia|pulpo_calamar_y_sepia"",";;
"                ""ob"",";"""ob"",";;;"      ""productos_frescos|platos_preparados|arroces"",";;
"                ""old el paso"",";"""old el paso"",";;;"      ""productos_frescos|platos_preparados|cocina_internacional"",";;
"                ""oral b"",";"""oral b"",";;;"      ""productos_frescos|platos_preparados|ensaladas_gazpachos_y_sandwiches"",";;
"                ""orbit"",";"""orbit"",";;;"      ""productos_frescos|platos_preparados|fritos"",";;
"                ""oreo"",";"""oreo"",";;;"      ""productos_frescos|platos_preparados|pastas_y_pizzas"",";;
"                ""original remedies"",";"""original remedies"",";;;"      ""productos_frescos|platos_preparados|platos_de_carne_y_pescado"",";;
"                ""oro de genave"",";"""oro de genave"",";;;"      ""productos_frescos|platos_preparados|platos_de_verdura"",";;
"                ""oroweat"",";"""oroweat"",";;;"      ""productos_frescos|quesos|anejo"",";;
"                ""ortiz"",";"""ortiz"",";;;"      ""productos_frescos|quesos|azules_y_roquefort"",";;
"                ""oscar mayer"",";"""oscar mayer"",";;;"      ""productos_frescos|quesos|brie_y_camembert"",";;
"                ""palacios"",";"""palacios"",";;;"      ""productos_frescos|quesos|con_denominacion_origen"",";;
"                ""palette intensive creme"",";"""palette intensive creme"",";;;"      ""productos_frescos|quesos|curado"",";;
"                ""palmolive"",";"""palmolive"",";;;"      ""productos_frescos|quesos|semicurado"",";;
"                ""panceliac"",";"""panceliac"",";;;"      ""productos_frescos|verduras_y_hortalizas|ensaladas_y_verduras_preparadas"",";;
"                ""pataks"",";"""pataks"",";;;"      ""productos_frescos|verduras_y_hortalizas|hierbas_aromaticas_y_especias"",";;
"                ""pattex"",";"""pattex"",";;;"      ""productos_frescos|verduras_y_hortalizas|hortalizas"",";;
"                ""pavofrio"",";"""pavofrio"",";;;"      ""productos_frescos|verduras_y_hortalizas|patatas_cebollas_y_ajos"",";;
"                ""pazo de vilane"",";"""pazo de vilane"",";;;"      ""productos_frescos|verduras_y_hortalizas|setas_y_hongos"",";;
"                ""pazo serantello"",";"""pazo serantello"",";;;"      ""productos_frescos|verduras_y_hortalizas|tomates_y_pepinos"",";;
"                ""pedigree"",";"""pedigree"",";;;"      ""zumos|fruta_variada"",";;
"                ""penascal"",";"""penascal"",";;;"      ""zumos|melocoton_y_pina"",";;
"                ""pepsi"",";"""pepsi"",";;;"      ""zumos|naranja"",";;
"                ""pescanova"",";"""pescanova"",";;;"      ""zumos|tomate_y_otros_sabores"",";;
"                ""philadelphia"",";"""philadelphia"",";;;;;
"                ""pikotas"",";"""pikotas"",";;;;;
"                ""pinta en copas"",";"""pinta en copas"",";;;;;
"                ""polident"",";"""polident"",";;;;;
"                ""pom"",";"""pom"",";;;;;
"                ""pompadour"",";"""pompadour"",";;;;;
"                ""powerade"",";"""powerade"",";;;;;
"                ""president"",";"""president"",";;;;;
"                ""prima"",";"""prima"",";;;;;
"                ""pringles"",";"""pringles"",";;;;;
"                ""proceli"",";"""proceli"",";;;;;
"                ""pronto"",";"""pronto"",";;;;;
"                ""protos crianza"",";"""protos crianza"",";;;;;
"                ""protos"",";"""protos"",";;;;;
"                ""puerta de alcala"",";"""puerta de alcala"",";;;;;
"                ""puleva"",";"""puleva"",";;;;;
"                ""puntomatic"",";"""puntomatic"",";;;;;
"                ""purina"",";"""purina"",";;;;;
"                ""quely"",";"""quely"",";;;;;
"                ""ram"",";"""ram"",";;;;;
"                ""ramon bilbao"",";"""ramon bilbao"",";;;;;
"                ""rana"",";"""rana"",";;;;;
"                ""rapun"",";"""rapun"",";;;;;
"                ""red bull"",";"""red bull"",";;;;;
"                ""reese"",";"""reese"",";;;;;
"                ""reglero"",";"""reglero"",";;;;;
"                ""reina"",";"""reina"",";;;;;
"                ""renova"",";"""renova"",";;;;;
"                ""reposteria porta"",";"""reposteria porta"",";;;;;
"                ""revolu green"",";"""revolu green"",";;;;;
"                ""rexona"",";"""rexona"",";;;;;
"                ""ribera de algodor"",";"""ribera de algodor"",";;;;;
"                ""rio seco"",";"""rio seco"",";;;;;
"                ""riojavina"",";"""riojavina"",";;;;;
"                ""rioverde"",";"""rioverde"",";;;;;
"                ""roig"",";"""roig"",";;;;;
"                ""royal"",";"""royal"",";;;;;
"                ""rueda cune"",";"""rueda cune"",";;;;;
"                ""saimaza"",";"""saimaza"",";;;;;
"                ""salitos"",";"""salitos"",";;;;;
"                ""san benedetto"",";"""san benedetto"",";;;;;
"                ""san martin"",";"""san martin"",";;;;;
"                ""san miguel"",";"""san miguel"",";;;;;
"                ""san pellegrino"",";"""san pellegrino"",";;;;;
"                ""san"",";"""san"",";;;;;
"                ""sanex"",";"""sanex"",";;;;;
"                ""sangre de toro"",";"""sangre de toro"",";;;;;
"                ""sanicentro"",";"""sanicentro"",";;;;;
"                ""santa ana"",";"""santa ana"",";;;;;
"                ""sanytol"",";"""sanytol"",";;;;;
"                ""schwarzkopf"",";"""schwarzkopf"",";;;;;
"                ""schweppes"",";"""schweppes"",";;;;;
"                ""scotch brite"",";"""scotch brite"",";;;;;
"                ""scottex"",";"""scottex"",";;;;;
"                ""seagram"",";"""seagram"",";;;;;
"                ""senorio de ayerbe"",";"""senorio de ayerbe"",";;;;;
"                ""senorio de los llanos"",";"""senorio de los llanos"",";;;;;
"                ""senorio de ondas"",";"""senorio de ondas"",";;;;;
"                ""seven up"",";"""seven up"",";;;;;
"                ""shandy"",";"""shandy"",";;;;;
"                ""sietem"",";"""sietem"",";;;;;
"                ""signal"",";"""signal"",";;;;;
"                ""sismicus"",";"""sismicus"",";;;;;
"                ""skip"",";"""skip"",";;;;;
"                ""skittles"",";"""skittles"",";;;;;
"                ""smint"",";"""smint"",";;;;;
"                ""snatts"",";"""snatts"",";;;;;
"                ""snickers"",";"""snickers"",";;;;;
"                ""solan de cabras"",";"""solan de cabras"",";;;;;
"                ""solano"",";"""solano"",";;;;;
"                ""solis"",";"""solis"",";;;;;
"                ""somat"",";"""somat"",";;;;;
"                ""somosierra"",";"""somosierra"",";;;;;
"                ""sorbos"",";"""sorbos"",";;;;;
"                ""splash"",";"""splash"",";;;;;
"                ""spontex"",";"""spontex"",";;;;;
"                ""sprite"",";"""sprite"",";;;;;
"                ""st michel"",";"""st michel"",";;;;;
"                ""suerte ampanera"",";"""suerte ampanera"",";;;;;
"                ""sun"",";"""sun"",";;;;;
"                ""tamaron"",";"""tamaron"",";;;;;
"                ""tampax"",";"""tampax"",";;;;;
"                ""tdoy air"",";"""tdoy air"",";;;;;
"                ""tekefinger"",";"""tekefinger"",";;;;;
"                ""tena"",";"""tena"",";;;;;
"                ""tenso pro"",";"""tenso pro"",";;;;;
"                ""the rustik bakery"",";"""the rustik bakery"",";;;;;
"                ""tiger khan"",";"""tiger khan"",";;;;;
"                ""timotei"",";"""timotei"",";;;;;
"                ""topaz"",";"""topaz"",";;;;;
"                ""toque especial"",";"""toque especial"",";;;;;
"                ""toscaf"",";"""toscaf"",";;;;;
"                ""trapa"",";"""trapa"",";;;;;
"                ""tresemme"",";"""tresemme"",";;;;;
"                ""trevijano"",";"""trevijano"",";;;;;
"                ""trident"",";"""trident"",";;;;;
"                ""trolli"",";"""trolli"",";;;;;
"                ""tulipan negro m"",";"""tulipan negro m"",";;;;;
"                ""ubago"",";"""ubago"",";;;;;
"                ""ultima"",";"""ultima"",";;;;;
"                ""valor"",";"""valor"",";;;;;
"                ""vanish o"",";"""vanish o"",";;;;;
"                ""varta"",";"""varta"",";;;;;
"                ""veet"",";"""veet"",";;;;;
"                ""vega del baron"",";"""vega del baron"",";;;;;
"                ""vega paz"",";"""vega paz"",";;;;;
"                ""vegedia"",";"""vegedia"",";;;;;
"                ""velero"",";"""velero"",";;;;;
"                ""veterano"",";"""veterano"",";;;;;
"                ""viakal"",";"""viakal"",";;;;;
"                ""vichy catalan"",";"""vichy catalan"",";;;;;
"                ""victoria"",";"""victoria"",";;;;;
"                ""vina albali"",";"""vina albali"",";;;;;
"                ""vina danza"",";"""vina danza"",";;;;;
"                ""vina pomal"",";"""vina pomal"",";;;;;
"                ""vitakraft"",";"""vitakraft"",";;;;;
"                ""vitarelle"",";"""vitarelle"",";;;;;
"                ""vive"",";"""vive"",";;;;;
"                ""vivesoy"",";"""vivesoy"",";;;;;
"                ""vivisima"",";"""vivisima"",";;;;;
"                ""weider"",";"""weider"",";;;;;
"                ""weikis"",";"""weikis"",";;;;;
"                ""werther"",";"""werther"",";;;;;
"                ""whiskas"",";"""whiskas"",";;;;;
"                ""wilkinson"",";"""wilkinson"",";;;;;
"                ""wimbi"",";"""wimbi"",";;;;;
"                ""ybarra"",";"""ybarra"",";;;;;
"                ""yosoy"",";"""yosoy"",";;;;;
"                ""yzaguirre"",";"""yzaguirre"",";;;;;
"                ""zespri"",";"""zespri"",";;;;;
"               ""aceite"",";"""aceite"",";;;;;
"               ""aceitedeoliva"",";"""aceitedeoliva"",";;;;;
"               ""aceto"",";"""aceto"",";;;;;
"               ""acondicionador"",";"""acondicionador"",";;;;;
"               ""adhesivo"",";"""adhesivo"",";;;;;
"               ""aditivo"",";"""aditivo"",";;;;;
"               ""after"",";"""after"",";;;;;
"               ""agave"",";"""agave"",";;;;;
"               ""aglomerante"",";"""aglomerante"",";;;;;
"               ""agua"",";"""agua"",";;;;;
"               ""aguacate"",";"""aguacate"",";;;;;
"               ""aguamineral"",";"""aguamineral"",";;;;;
"               ""aguja"",";"""aguja"",";;;;;
"               ""ajo"",";"""ajo"",";;;;;
"               ""ala"",";"""ala"",";;;;;
"               ""albahaca"",";"""albahaca"",";;;;;
"               ""albaricoque"",";"""albaricoque"",";;;;;
"               ""alcachofa"",";"""alcachofa"",";;;;;
"               ""alcohol"",";"""alcohol"",";;;;;
"               ""alga"",";"""alga"",";;;;;
"               ""algodon"",";"""algodon"",";;;;;
"               ""alimento"",";"""alimento"",";;;;;
"               ""alino"",";"""alino"",";;;;;
"               ""almendra"",";"""almendra"",";;;;;
"               ""almibar"",";"""almibar"",";;;;;
"               ""aloe"",";"""aloe"",";;;;;
"               ""alubia"",";"""alubia"",";;;;;
"               ""anis"",";"""anis"",";;;;;
"               ""anojo"",";"""anojo"",";;;;;
"               ""anti"",";"""anti"",";;;;;
"               ""antioxidante"",";"""antioxidante"",";;;;;
"               ""antiseptico"",";"""antiseptico"",";;;;;
"               ""aparato"",";"""aparato"",";;;;;
"               ""aperitivo"",";"""aperitivo"",";;;;;
"               ""arandano"",";"""arandano"",";;;;;
"               ""arbol"",";"""arbol"",";;;;;
"               ""arcilla"",";"""arcilla"",";;;;;
"               ""arena"",";"""arena"",";;;;;
"               ""arnes"",";"""arnes"",";;;;;
"               ""aroma"",";"""aroma"",";;;;;
"               ""arroz"",";"""arroz"",";;;;;
"               ""arrozconleche"",";"""arrozconleche"",";;;;;
"               ""asa"",";"""asa"",";;;;;
"               ""asado"",";"""asado"",";;;;;
"               ""atun"",";"""atun"",";;;;;
"               ""ave"",";"""ave"",";;;;;
"               ""avellana"",";"""avellana"",";;;;;
"               ""avena"",";"""avena"",";;;;;
"               ""axe"",";"""axe"",";;;;;
"               ""azafran"",";"""azafran"",";;;;;
"               ""azucar"",";"""azucar"",";;;;;
"               ""azucarblanco"",";"""azucarblanco"",";;;;;
"               ""azucarmoreno"",";"""azucarmoreno"",";;;;;
"               ""babilla"",";"""babilla"",";;;;;
"               ""bacalao"",";"""bacalao"",";;;;;
"               ""bacon"",";"""bacon"",";;;;;
"               ""balsamo"",";"""balsamo"",";;;;;
"               ""bandeja"",";"""bandeja"",";;;;;
"               ""barqueta"",";"""barqueta"",";;;;;
"               ""barquillo"",";"""barquillo"",";;;;;
"               ""barra"",";"""barra"",";;;;;
"               ""barrica"",";"""barrica"",";;;;;
"               ""base"",";"""base"",";;;;;
"               ""bebida"",";"""bebida"",";;;;;
"               ""bellota"",";"""bellota"",";;;;;
"               ""bergamota"",";"""bergamota"",";;;;;
"               ""bicarbonato"",";"""bicarbonato"",";;;;;
"               ""bizcocho"",";"""bizcocho"",";;;;;
"               ""bloc"",";"""bloc"",";;;;;
"               ""bloque"",";"""bloque"",";;;;;
"               ""bocadillo"",";"""bocadillo"",";;;;;
"               ""bola"",";"""bola"",";;;;;
"               ""bolsa"",";"""bolsa"",";;;;;
"               ""bolsita"",";"""bolsita"",";;;;;
"               ""bomba"",";"""bomba"",";;;;;
"               ""bombon"",";"""bombon"",";;;;;
"               ""bonito"",";"""bonito"",";;;;;
"               ""bote"",";"""bote"",";;;;;
"               ""botella"",";"""botella"",";;;;;
"               ""brazo"",";"""brazo"",";;;;;
"               ""brillo"",";"""brillo"",";;;;;
"               ""broche"",";"""broche"",";;;;;
"               ""brocoli"",";"""brocoli"",";;;;;
"               ""buey"",";"""buey"",";;;;;
"               ""burrito"",";"""burrito"",";;;;;
"               ""caballa"",";"""caballa"",";;;;;
"               ""cabeza"",";"""cabeza"",";;;;;
"               ""cacahuete"",";"""cacahuete"",";;;;;
"               ""cacao"",";"""cacao"",";;;;;
"               ""cadera"",";"""cadera"",";;;;;
"               ""cafe"",";"""cafe"",";;;;;
"               ""cafeina"",";"""cafeina"",";;;;;
"               ""caja"",";"""caja"",";;;;;
"               ""calabacin"",";"""calabacin"",";;;;;
"               ""calabaza"",";"""calabaza"",";;;;;
"               ""calamar"",";"""calamar"",";;;;;
"               ""calcetin"",";"""calcetin"",";;;;;
"               ""calcio"",";"""calcio"",";;;;;
"               ""caldo"",";"""caldo"",";;;;;
"               ""callo"",";"""callo"",";;;;;
"               ""camembert"",";"""camembert"",";;;;;
"               ""camomila"",";"""camomila"",";;;;;
"               ""cana"",";"""cana"",";;;;;
"               ""canela"",";"""canela"",";;;;;
"               ""cangrejo"",";"""cangrejo"",";;;;;
"               ""capsula"",";"""capsula"",";;;;;
"               ""caramel"",";"""caramel"",";;;;;
"               ""caramelo"",";"""caramelo"",";;;;;
"               ""carbon"",";"""carbon"",";;;;;
"               ""cardo"",";"""cardo"",";;;;;
"               ""carne"",";"""carne"",";;;;;
"               ""cava"",";"""cava"",";;;;;
"               ""caviar"",";"""caviar"",";;;;;
"               ""cazuela"",";"""cazuela"",";;;;;
"               ""cebo"",";"""cebo"",";;;;;
"               ""cebolla"",";"""cebolla"",";;;;;
"               ""centeno"",";"""centeno"",";;;;;
"               ""cepillo"",";"""cepillo"",";;;;;
"               ""cera"",";"""cera"",";;;;;
"               ""cerdo"",";"""cerdo"",";;;;;
"               ""cereal"",";"""cereal"",";;;;;
"               ""cereza"",";"""cereza"",";;;;;
"               ""cerveza"",";"""cerveza"",";;;;;
"               ""cesta"",";"""cesta"",";;;;;
"               ""champu"",";"""champu"",";;;;;
"               ""chicle"",";"""chicle"",";;;;;
"               ""chile"",";"""chile"",";;;;;
"               ""chip"",";"""chip"",";;;;;
"               ""choco"",";"""choco"",";;;;;
"               ""chocolate"",";"""chocolate"",";;;;;
"               ""chocolateblanco"",";"""chocolateblanco"",";;;;;
"               ""chocolatina"",";"""chocolatina"",";;;;;
"               ""chorizo"",";"""chorizo"",";;;;;
"               ""chufa"",";"""chufa"",";;;;;
"               ""cilantro"",";"""cilantro"",";;;;;
"               ""cinta"",";"""cinta"",";;;;;
"               ""ciruela"",";"""ciruela"",";;;;;
"               ""cocido"",";"""cocido"",";;;;;
"               ""coco"",";"""coco"",";;;;;
"               ""coctel"",";"""coctel"",";;;;;
"               ""cola"",";"""cola"",";;;;;
"               ""coliflor"",";"""coliflor"",";;;;;
"               ""colina"",";"""colina"",";;;;;
"               ""colonia"",";"""colonia"",";;;;;
"               ""colorante"",";"""colorante"",";;;;;
"               ""comida"",";"""comida"",";;;;;
"               ""compresa"",";"""compresa"",";;;;;
"               ""conejo"",";"""conejo"",";;;;;
"               ""confitura"",";"""confitura"",";;;;;
"               ""congelad"",";"""congelad"",";;;;;
"               ""contorno"",";"""contorno"",";;;;;
"               ""copa"",";"""copa"",";;;;;
"               ""corazon"",";"""corazon"",";;;;;
"               ""cordero"",";"""cordero"",";;;;;
"               ""corteza"",";"""corteza"",";;;;;
"               ""crema"",";"""crema"",";;;;;
"               ""crianza"",";"""crianza"",";;;;;
"               ""cubo"",";"""cubo"",";;;;;
"               ""curcuma"",";"""curcuma"",";;;;;
"               ""desincrustante"",";"""desincrustante"",";;;;;
"               ""desinfectante"",";"""desinfectante"",";;;;;
"               ""desodorante"",";"""desodorante"",";;;;;
"               ""detergente"",";"""detergente"",";;;;;
"               ""dulce"",";"""dulce"",";;;;;
"               ""dulcedeleche"",";"""dulcedeleche"",";;;;;
"               ""edulcorante"",";"""edulcorante"",";;;;;
"               ""elixir"",";"""elixir"",";;;;;
"               ""empanada"",";"""empanada"",";;;;;
"               ""envase"",";"""envase"",";;;;;
"               ""espagueti"",";"""espagueti"",";;;;;
"               ""esparrago"",";"""esparrago"",";;;;;
"               ""esponja"",";"""esponja"",";;;;;
"               ""espuma"",";"""espuma"",";;;;;
"               ""estropajo"",";"""estropajo"",";;;;;
"               ""estuche"",";"""estuche"",";;;;;
"               ""exfoliante"",";"""exfoliante"",";;;;;
"               ""extracto"",";"""extracto"",";;;;;
"               ""fabada"",";"""fabada"",";;;;;
"               ""fiambre"",";"""fiambre"",";;;;;
"               ""fibra"",";"""fibra"",";;;;;
"               ""fideo"",";"""fideo"",";;;;;
"               ""fideua"",";"""fideua"",";;;;;
"               ""flan"",";"""flan"",";;;;;
"               ""fletan"",";"""fletan"",";;;;;
"               ""fletannegro"",";"""fletannegro"",";;;;;
"               ""flor"",";"""flor"",";;;;;
"               ""fluor"",";"""fluor"",";;;;;
"               ""folio"",";"""folio"",";;;;;
"               ""fragancia"",";"""fragancia"",";;;;;
"               ""frambuesa"",";"""frambuesa"",";;;;;
"               ""fregona"",";"""fregona"",";;;;;
"               ""fruta"",";"""fruta"",";;;;;
"               ""galleta"",";"""galleta"",";;;;;
"               ""gamba"",";"""gamba"",";;;;;
"               ""gamuza"",";"""gamuza"",";;;;;
"               ""garbanzo"",";"""garbanzo"",";;;;;
"               ""garrafa"",";"""garrafa"",";;;;;
"               ""garron"",";"""garron"",";;;;;
"               ""gaseosa"",";"""gaseosa"",";;;;;
"               ""gazpacho"",";"""gazpacho"",";;;;;
"               ""gel"",";"""gel"",";;;;;
"               ""gelatina"",";"""gelatina"",";;;;;
"               ""ginebra"",";"""ginebra"",";;;;;
"               ""goma"",";"""goma"",";;;;;
"               ""gota"",";"""gota"",";;;;;
"               ""gragea"",";"""gragea"",";;;;;
"               ""grano"",";"""grano"",";;;;;
"               ""granola"",";"""granola"",";;;;;
"               ""grasa"",";"""grasa"",";;;;;
"               ""griego"",";"""griego"",";;;;;
"               ""guacamole"",";"""guacamole"",";;;;;
"               ""guante"",";"""guante"",";;;;;
"               ""gula"",";"""gula"",";;;;;
"               ""hamburguesa"",";"""hamburguesa"",";;;;;
"               ""harina"",";"""harina"",";;;;;
"               ""hebra"",";"""hebra"",";;;;;
"               ""helado"",";"""helado"",";;;;;
"               ""hielo"",";"""hielo"",";;;;;
"               ""hierbabuena"",";"""hierbabuena"",";;;;;
"               ""higado"",";"""higado"",";;;;;
"               ""hilo"",";"""hilo"",";;;;;
"               ""hinojo"",";"""hinojo"",";;;;;
"               ""hogaza"",";"""hogaza"",";;;;;
"               ""hoja"",";"""hoja"",";;;;;
"               ""hojaldre"",";"""hojaldre"",";;;;;
"               ""hueso"",";"""hueso"",";;;;;
"               ""huevo"",";"""huevo"",";;;;;
"               ""hummus"",";"""hummus"",";;;;;
"               ""iluminador"",";"""iluminador"",";;;;;
"               ""infusion"",";"""infusion"",";;;;;
"               ""jabon"",";"""jabon"",";;;;;
"               ""jalea"",";"""jalea"",";;;;;
"               ""jamon"",";"""jamon"",";;;;;
"               ""jamoniberico"",";"""jamoniberico"",";;;;;
"               ""jengibre"",";"""jengibre"",";;;;;
"               ""judi"",";"""judi"",";;;;;
"               ""jugo"",";"""jugo"",";;;;;
"               ""kefir"",";"""kefir"",";;;;;
"               ""ketchup"",";"""ketchup"",";;;;;
"               ""kit"",";"""kit"",";;;;;
"               ""kiwi"",";"""kiwi"",";;;;;
"               ""laca"",";"""laca"",";;;;;
"               ""langostino"",";"""langostino"",";;;;;
"               ""lapiz"",";"""lapiz"",";;;;;
"               ""lasana"",";"""lasana"",";;;;;
"               ""lata"",";"""lata"",";;;;;
"               ""laurel"",";"""laurel"",";;;;;
"               ""lavavajillas"",";"""lavavajillas"",";;;;;
"               ""leche"",";"""leche"",";;;;;
"               ""lechecondensada"",";"""lechecondensada"",";;;;;
"               ""lecho"",";"""lecho"",";;;;;
"               ""lejia"",";"""lejia"",";;;;;
"               ""lenteja"",";"""lenteja"",";;;;;
"               ""levadura"",";"""levadura"",";;;;;
"               ""licor"",";"""licor"",";;;;;
"               ""lima"",";"""lima"",";;;;;
"               ""limon"",";"""limon"",";;;;;
"               ""limpia"",";"""limpia"",";;;;;
"               ""limpiacristales"",";"""limpiacristales"",";;;;;
"               ""lino"",";"""lino"",";;;;;
"               ""locion"",";"""locion"",";;;;;
"               ""lomo"",";"""lomo"",";;;;;
"               ""macarron"",";"""macarron"",";;;;;
"               ""macedonia"",";"""macedonia"",";;;;;
"               ""maceta"",";"""maceta"",";;;;;
"               ""magnesio"",";"""magnesio"",";;;;;
"               ""magro"",";"""magro"",";;;;;
"               ""maiz"",";"""maiz"",";;;;;
"               ""malla"",";"""malla"",";;;;;
"               ""mandarina"",";"""mandarina"",";;;;;
"               ""mango"",";"""mango"",";;;;;
"               ""manojo"",";"""manojo"",";;;;;
"               ""manteca"",";"""manteca"",";;;;;
"               ""mantequilla"",";"""mantequilla"",";;;;;
"               ""manzana"",";"""manzana"",";;;;;
"               ""maquina"",";"""maquina"",";;;;;
"               ""margarina"",";"""margarina"",";;;;;
"               ""marisco"",";"""marisco"",";;;;;
"               ""masa"",";"""masa"",";;;;;
"               ""masamadre"",";"""masamadre"",";;;;;
"               ""mascarpone"",";"""mascarpone"",";;;;;
"               ""mate"",";"""mate"",";;;;;
"               ""mayonesa"",";"""mayonesa"",";;;;;
"               ""mediana"",";"""mediana"",";;;;;
"               ""mejillon"",";"""mejillon"",";;;;;
"               ""melocoton"",";"""melocoton"",";;;;;
"               ""melon"",";"""melon"",";;;;;
"               ""membrillo"",";"""membrillo"",";;;;;
"               ""menta"",";"""menta"",";;;;;
"               ""mermelada"",";"""mermelada"",";;;;;
"               ""mezcla"",";"""mezcla"",";;;;;
"               ""miel"",";"""miel"",";;;;;
"               ""mix"",";"""mix"",";;;;;
"               ""mojicon"",";"""mojicon"",";;;;;
"               ""molde"",";"""molde"",";;;;;
"               ""molinillo"",";"""molinillo"",";;;;;
"               ""mopa"",";"""mopa"",";;;;;
"               ""morcilla"",";"""morcilla"",";;;;;
"               ""mortadela"",";"""mortadela"",";;;;;
"               ""mostaza"",";"""mostaza"",";;;;;
"               ""mosto"",";"""mosto"",";;;;;
"               ""mousse"",";"""mousse"",";;;;;
"               ""muesli"",";"""muesli"",";;;;;
"               ""napolitana"",";"""napolitana"",";;;;;
"               ""naranja"",";"""naranja"",";;;;;
"               ""nata"",";"""nata"",";;;;;
"               ""nectar"",";"""nectar"",";;;;;
"               ""nectarina"",";"""nectarina"",";;;;;
"               ""nido"",";"""nido"",";;;;;
"               ""oliva"",";"""oliva"",";;;;;
"               ""omega"",";"""omega"",";;;;;
"               ""oregano"",";"""oregano"",";;;;;
"               ""oreja"",";"""oreja"",";;;;;
"               ""orujo"",";"""orujo"",";;;;;
"               ""osito"",";"""osito"",";;;;;
"               ""pacharan"",";"""pacharan"",";;;;;
"               ""paella"",";"""paella"",";;;;;
"               ""paja"",";"""paja"",";;;;;
"               ""paleta"",";"""paleta"",";;;;;
"               ""palo"",";"""palo"",";;;;;
"               ""pan"",";"""pan"",";;;;;
"               ""pandemolde"",";"""pandemolde"",";;;;;
"               ""papel"",";"""papel"",";;;;;
"               ""papelaluminio"",";"""papelaluminio"",";;;;;
"               ""papelhigienico"",";"""papelhigienico"",";;;;;
"               ""papilla"",";"""papilla"",";;;;;
"               ""paquete"",";"""paquete"",";;;;;
"               ""pasta"",";"""pasta"",";;;;;
"               ""pastel"",";"""pastel"",";;;;;
"               ""patata"",";"""patata"",";;;;;
"               ""pate"",";"""pate"",";;;;;
"               ""pato"",";"""pato"",";;;;;
"               ""pavo"",";"""pavo"",";;;;;
"               ""pechuga"",";"""pechuga"",";;;;;
"               ""pera"",";"""pera"",";;;;;
"               ""perejil"",";"""perejil"",";;;;;
"               ""perfume"",";"""perfume"",";;;;;
"               ""pescado"",";"""pescado"",";;;;;
"               ""pesto"",";"""pesto"",";;;;;
"               ""pica"",";"""pica"",";;;;;
"               ""picante"",";"""picante"",";;;;;
"               ""pieza"",";"""pieza"",";;;;;
"               ""pila"",";"""pila"",";;;;;
"               ""pimenton"",";"""pimenton"",";;;;;
"               ""pimienta"",";"""pimienta"",";;;;;
"               ""pimientanegra"",";"""pimientanegra"",";;;;;
"               ""pimiento"",";"""pimiento"",";;;;;
